Osmocom TAC database under CC-BY-SA v3.0 (c) Harald Welte 2016,
tac,model,model2
10196000,SGH-S300
10196800,SGH-S300
10239000,SGH-S300
10508000,S342i
33003600,SGH-250
33003699,SGH-250
35009700,SGH-N100
35009708,SGH-N100
35009726,SGH-N100
35009728,SGH-N100
35009789,SGH-N100
35009790,SGH-N100
35009791,SGH-N100
35009792,SGH-N100
35009900,SGH-800
35012300,SGH-N188
35012345,SGH-N188
35012389,SGH-N188
35012500,SGH-N300
35012526,SGH-N300
35012560,SGH-N300
35012589,SGH-N300
35012600,SGH-A288
35012652,SGH-A288
35012689,SGH-A288
35012700,SGH-A200
35012789,SGH-A200
35012790,SGH-A200
35012791,SGH-A200
35012800,SGH-N300
35012900,SGH-N288
35012989,SGH-N288
35013000,SGH-N400
35013089,SGH-N400
35013090,SGH-N400
35018000,SGH-A100
35018300,SGH-N105
35018389,SGH-N105
35018700,SGH-A300
35018721,SGH-A300
35018726,SGH-A300
35018727,SGH-A300
35018728,SGH-A300
35018750,SGH-A300
35018765,SGH-A300
35018789,SGH-A300
35018790,SGH-A300
35018791,SGH-A300
35018792,SGH-A300
35018793,SGH-A300
35018794,SGH-A300
35018960,K98
35019400,SGH-N200
35019489,SGH-N200
35019500,SGH-R200
35019526,SGH-R200
35019589,SGH-R200
35019800,SGH-A308
35019889,SGH-A308
35030200,SGH-A400
35030201,SGH-A400
35030209,SGH-A400
35030220,SGH-A400
35030288,SGH-A400
35030292,SGH-A400
35030299,SGH-A400
35030700,SGH-A408
35030799,SGH-A408
35046700,SGH-S300
35046712,SGH-S300
35046726,SGH-S300
35046766,SGH-S300
35046789,SGH-S300
35046790,SGH-S300
35047100,SGH-S308
35047108,SGH-S308
35047189,SGH-S308
35062000,K100
35062001,K100
35062200,K7100
35062300,SGH-R210
35062326,SGH-R210
35062380,SGH-R210
35062389,SGH-R210
35062400,SGH-R220
35062408,SGH-R220
35062489,SGH-R220
35013100,K3900
35018900,K98
35065600,SGH-R208
35065689,SGH-R208
35066100,Kejian K200
35070200,K50
35071300,Kejian K60
35072100,SGH-N620
35072108,SGH-N620
35072109,SGH-N620
35072126,SGH-N620
35072189,SGH-N620
35072190,SGH-N620
35072191,SGH-N620
35072200,SGH-N618
35073500,SGH-N350
35073600,SGH-R210
35073626,SGH-R210
35073681,SGH-R210
35073689,SGH-R210
35073700,SGH-R220
35073708,SGH-R220
35073726,SGH-R220
35073789,SGH-R220
35074000,SGH-Q200
35074026,SGH-Q200
35074089,SGH-Q200
35074090,SGH-Q200
35074091,SGH-Q200
35074300,SGH-R200
35074326,SGH-R200
35074350,SGH-R200
35074389,SGH-R200
35075800,Kejian K90
35075860,Kejian K90
35078200,SGH-N628
35078208,SGH-N628
35078289,SGH-N628
35079200,SGH-N600
35079226,SGH-N600
35079289,SGH-N600
35080800,SGH-T108
35080889,SGH-T108
35081600,SGH-N500
35081608,SGH-N500
35081626,SGH-N500
35081627,SGH-N500
35081688,SGH-N500
35081689,SGH-N500
35083400,SGH-Q208
35086000,K320
35086100,SGH-T100
35086118,SGH-T100
35086125,SGH-T100
35086126,SGH-T100
35086127,SGH-T100
35086128,SGH-T100
35086129,SGH-T100
35086181,SGH-T100
35086182,SGH-T100
35086183,SGH-T100
35086189,SGH-T100
35094700,SGH-S100
35094726,SGH-S100
35094789,SGH-S100
35094800,K518
35094860,K518
35094900,SGH-A608
35095100,SGH-T108
35095108,SGH-T108
35095189,SGH-T108
35095500,SGH-A500
35095589,SGH-A500
35097100,SGH-Q300
35097189,SGH-Q300
35100400,SGH-A800
35100426,SGH-A800
35100462,SGH-A800
35100489,SGH-A800
35100491,SGH-A800
35100500,SGH-T208
35100589,SGH-T208
35106400,SGH-T400
35106426,SGH-T400
35106489,SGH-T400
35106500,SGH-T408
35106508,SGH-T408
35106589,SGH-T408
35109400,SGH-T500
35109489,SGH-T500
35109490,SGH-T500
35109500,SGH-T300
35109600,Kejian K528
35113800,SGH-S108
35113889,SGH-S108
35117800,SGH-T410
35117889,SGH-T410
35119400,SGH-V100
35119500,SGH-T200
35119589,SGH-T200
35122200,SGH-T600
35122300,SGH-T608
35122400,SGH-T700
35122500,SGH-T708
35130400,SGH-A808
35130900,SGH-T508
35130989,SGH-T508
35141000,SGH-S200
35141089,SGH-S200
35141090,SGH-S200
35151401,SGH-D830
35156800,SGH-N500
35161301,SGH-i330
35161401,S401i
35162300,SGH-V200
35162301,SGH-V200
35162399,SGH-V200
35162400,SGH-V200
35162500,SGH-V200
35162600,SGH-V200
35166901,SGH-X507
35169801,SGH-X300
35170800,SGH-R210
35172000,SGH-S208
35172100,SGH-S208
35174601,SGH-T809
35176300,SGH-X400
35176900,SGH-S500
35177000,SGH-C100
35179401,S501i
35179700,SGH-E100
35179800,SGH-E100
35179900,SGH-A800
35179901,SGH-D828E
35180000,SGH-A800
35180001,SGH-D900
35180201,SGH-X686
35180900,SGH-R220
35181201,SGH-D908
35181301,SGH-P310
35183100,SGH-P408
35183200,SGH-P408
35183300,SGH-P400
35183400,SGH-P400
35183500,SGH-P400
35183600,SGH-P400
35183700,SGH-A800
35183701,SGH-Z630
35184300,SGH-S508
35186400,SGH-T100
35188900,SGH-V206
35189000,SGH-V208
35189100,SGH-V208
35190401,SGH-X168
35192500,SGH-S508
35193600,SGH-E418
35195900,SGH-S300
35198200,SGH-E600
35199300,SGH-S300
35200001,SGH-X150
35200801,SGH-E370
35205401,SGH-X218
35209200,Kejian K598
35209300,SGH-P100
35209400,Kejian K358
35210900,Kejian K606
35211000,Kejian K606
35212901,SGH-X828
35213001,SGH-X160
35213301,Z650i
35217900,SGH-N620
35219201,SGH-X680
35219401,SGH-X160
35219900,SGH-D100
35220000,SGH-D100
35220100,Kejian K608
35220200,Kejian K608
35222301,SGH-D347T
35223900,SGH-X100
35224000,SGH-V200
35224100,SGH-P400
35224200,SGH-P408
35224300,SGH-P408
35224400,SGH-E105
35228000,SGH-E700
35228700,SGH-X108
35228800,SGH-V200
35228900,SGH-V200
35229000,SGH-E108
35229100,SGH-E108
35230101,SGH-C130
35232000,SGH-D108
35234800,SGH-X430
35234900,Kejian K368
35236100,SGH-A800
35236200,SGH-C100
35236300,SGH-C100
35236400,SGH-C100
35236500,SGH-C108T
35238100,Kejian K618
35238200,Kejian K618
35243401,SGH-E420
35244401,SGH-D900
35246900,SGH-D100A
35247000,SGH-D100A
35247100,SGH-A800
35247200,SGH-A800
35247289,SGH-A800
35247300,SGH-C100
35247400,SGH-C100
35247500,Kejian K618
35247600,Kejian K618
35247700,SGH-S300
35247800,SGH-S300
35247900,SGH-V200
35248000,SGH-V200
35248100,SGH-X450
35248200,SGH-X450
35248300,SGH-X710
35250000,SGH-X718
35254301,SGH-X650
35255100,SGH-X718
35255200,SGH-E708
35255300,SGH-E708
35256800,SGH-D410
35256900,SGH-D410
35257000,SGH-D410
35257401,SGH-X520
35257600,SGH-V200
35258300,SGH-R220
35259300,SGH-Z100
35259400,SGH-R200
35259500,SGH-R200
35261900,SGH-P510
35262000,SGH-X600
35262100,SGH-X600
35262200,SGH-X608
35262300,SGH-X608
35263900,SGH-S408
35265001,SGH-X510
35265101,SGH-X530
35265201,SGH-X210
35269000,SGH-R210
35270601,SGH-X500
35270700,SGH-P108
35270800,SGH-E715
35271400,SGH-i700
35271500,SGH-P705
35274800,SGH-X100
35274900,SGH-N620
35275000,SGH-N620
35278100,SGH-N628E
35279600,SGH-E700A
35280700,SGH-P700
35280800,SGH-X108
35280901,SGH-E390
35283400,SGH-X105
35291700,SGH-S300
35291800,SGH-S300
35291900,SGH-S300
35292000,SGH-D418
35292100,SGH-D418
35296901,SGH-E906
35297001,706SC
35297101,SGH-X510
35298701,SGH-X830
35299200,SGH-T400
35299701,SGH-E570
35301200,SGH-X600A
35301300,SGH-X600A
35301400,SGH-X100A
35301500,SGH-X100A
35301600,SGH-E100A
35303900,SGH-V200
35307000,SGH-V200
35307100,SGH-X450
35307200,SGH-X458
35311901,SGH-X640
35312900,SGH-E700
35313000,SGH-E700
35313001,SGH-E900
35313100,SGH-E700
35313200,SGH-E700
35313201,SGH-E700
35313300,SGH-E700
35313301,SGH-E700
35313401,SGH-D520
35315301,SGH-E250
35315601,SGH-C300
35316001,SGH-P940
35318401,SGH-A617
35320000,SGH-i505
35321900,SGH-X605
35322500,SGH-E300
35324000,SGH-A790
35326100,SGH-S500
35327800,SGH-X105
35328700,SGH-A800
35328800,SGH-A800
35331800,SGH-W120
35331900,SGH-W120
35332000,SGH-W110
35332100,SGH-W110
35334800,SPH-W1100
35334900,SPH-W1200
35335901,SGH-D828E
35336101,SGH-i321
35336901,SCH-W569
35337001,SCH-W569
35341901,SGH-E496L
35342001,SGH-E490L
35344301,SGH-C400L
35344401,SGH-D900
35346600,SGH-X108
35346700,SGH-X100
35346800,SGH-X100
35346900,SGH-X100
35347000,SGH-D108
35348101,SGH-X200
35348201,SGH-T519
35348501,SGH-A401
35354001,SGH-X840
35354201,SGH-X166
35354900,SGH-Z105
35356601,SGH-X660
35357800,SGH-A800
35358600,SGH-E308
35358700,SGH-E308
35358800,SGH-C100
35358900,SGH-A800
35360400,SGH-X600
35360500,SGH-X600
35360600,SGH-R210
35361900,SGH-D410C
35362000,SGH-D410C
35362100,SGH-D410C
35362200,SGH-E810
35365500,SGH-C110
35367000,SGH-E100
35367100,SGH-E700
35367200,SGH-E318
35367300,SGH-E310C
35367400,SGH-E310
35367500,SGH-X100
35377701,SGH-A707
35380100,SGH-E820
35380200,SGH-E820
35380300,SGH-W109
35381000,SGH-P518
35382501,SGH-C408
35384501,SGH-E900
35385800,SGH-I530
35392100,SGH-P730
35392200,SGH-P730
35392300,SGH-E830
35392400,SGH-E715
35396300,SGH-R220
35396400,SGH-X105
35402300,SGH-X458
35405601,SGH-X820
35406200,SGH-T108
35406300,SGH-C200
35414700,SGH-Z105U
35415900,SGH-E800
35416000,E800
35419700,SGH-S341i
35426601,SGH-X160
35427300,SGH-X460
35429700,SGH-Z107
35429901,SGH-D900
35430000,SGH-E330
35436300,SGH-N700
35444701,SGH-X680
35445100,SGH-X610
35453100,SGH-S500
35453200,SGH-X450
35455400,SGH-A800
35455500,SGH-X450
35455600,SGH-E800
35462700,SGH-Z107V
35463301,SGH-X510
35467601,SGH-C300
35471001,SGH-X530
35471101,SGH-E900
35473100,SGH-Z107V
35479300,SGH-Z107
35479700,SGH-E850
35484200,SGH-E600
35485900,SGH-E630
35491400,SGH-E600
35505700,SGH-D500
35505800,SGH-D500
35508801,SGH-D900
35525301,SGH-U600
35528700,SGH-E720
35528800,SGH-E720
35536501,SGH-E250
35542900,SGH-X450
35544800,SGH-D500E
35550700,SGH-X430
35557700,SGH-A800
35571400,SGH-X480
35576300,SGH-X460
35580001,SGH-X160
35585400,SGH-E330
35589300,SGH-D500C
35589800,SGH-X620
35589900,SGH-X640
35590900,SGH-Z500
35591100,SGH-Z300
35597000,SGH-E310
35598600,SGH-X460
35600000,SGH-E330
35602400,SGH-D500
35608000,SGH-E330
35609400,SGH-D500
35609500,SGH-D500
35609600,SGH-D500
35609700,SGH-D500
35609800,SGH-D500
35611901,SGH-E900
35612600,SGH-E880
35615700,SGH-E620
35615800,SGH-E730
35643000,SGH-E340
35645500,S410i
35651100,E530
35651600,SGH-X480
35656300,SGH-E330
35658900,SGH-ZV30
35669000,X640
35675400,SGH-Z140
35675500,SGH-Z300
35678000,SGH-X480
35678100,SGH-X480
35689100,SGH-E630
35689300,SGH-X700
35702600,SGH-D720
35710200,SGH-E330N
35711100,X640
35711200,SGH-D600
35711400,SGH-D600E
35712100,E350
35712200,SGH-X800
35712800,SGH-D730
35715800,SGH-ZV10
35717500,S500i
35720500,SGH-3760
35730500,SGH-X460
35730600,SGH-i300
35732100,SGH-X495
35732900,SGH-E680V
35736200,SGH-T309
35746900,SGH-Z510
35747000,S400i
35747400,SGH-C120
35752300,SGH-X810
35753400,SGH-X660
35771500,SGH-X200
35773800,SGH-E330
35774600,SGH-E360
35776900,SGH-Z310
35777000,SGH-X150
35781200,SGH-D800
35783500,SGH-T309
35790800,SGH-P300
35797800,X640
35799100,SGH-E770
35799300,SGH-X660
35799400,SGH-X660
35799500,SGH-X660
35806100,SGH-D500
35806600,E530
35806700,SGH-E910
35807300,SGH-X660
35819100,SGH-E730
35822300,SGH-D600
35822400,SGH-D600
35822500,SGH-T809
35833200,SGH-X670
35842900,SGH-X150
35844500,SGH-X300
35853200,SGH-X200
35854200,X640
35854300,SGH-Z300
35857300,SGH-P850
35863600,SGH-X650
35894800,SGH-E780
35901500,SGH-D520
35901701,SGH-i300
35903500,SGH-E370
35911200,SGH-X200
35914100,SGH-D528
35914700,SGH-E879
35916800,SGH-X656
35927600,D600
35927700,SGH-D600
35927800,SGH-D600
35927900,SGH-E350
35928000,SGH-E350E
35928100,SGH-X200
35930800,SGH-X820
35932000,SGH-Z710
35965100,SGH-X680
35968000,SGH-D840
35977900,SGH-X500
35978100,SGH-Z400
35978200,SGH-X160
35978400,SGH-X210
35984100,SGH-Z400V
35988200,SGH-E900
35989400,SGH-E380
35993700,SGH-D500
35993900,SGH-X640
35994100,SGH-i320
35994200,SGH-Z560
35996900,SGH-Z540V
35565801,SGH-L760
44796700,SGH 400
44796789,SGH-A400
44831500,SGH-600
44831526,SGH-N600
44831527,SGH-N600
44831589,SGH-N600
44831590,SGH-N600
44831591,SGH-N600
44831592,SGH-N600
44831593,SGH-N600
44831594,SGH-N600
44831595,SGH-N600
44846400,SGH-550
44846500,SGH-500
44846589,SGH-500
44866300,SGH-600C
44866389,SGH-600C
44866390,SGH-600C
44866391,SGH-600C
44911500,SGH-2100P
44911600,SGH-600E
44911700,SGH-800
44911789,SGH-800
44914100,SGH-2100C
44916200,SGH-810
44916252,SGH-810
44916289,SGH-810
44917800,SGH-2400
44917826,SGH-2400
44917880,SGH-2400
44917889,SGH-2400
44917890,SGH-2400
44917891,SGH-2400
44917892,SGH-2400
44917893,SGH-2400
44917900,SGH-2100
44917989,SGH-2100
44932000,SGH-2488
44932089,SGH-2488
44969500,SGH-800C
44969589,SGH-800C
44969800,SGH-601C
44972600,SGH-2100
44972689,SGH-2100
50000100,SGH-1840
52001400,SGH-2200
52001489,SGH-2200
52001490,SGH-2200
52002800,SGH-2300
52002801,SGH-2300
52002802,SGH-2300
52002889,SGH-2300
52002890,SGH-A100
52002898,SGH-2300
52002899,SGH-2300
52004400,SGH-2200C
52025400,SGH-A110
52025499,SGH-A110
52025500,SGH-A188
52025599,SGH-A188
52026000,SGH-M110
52026100,SGH-M188
52031700,SGH-Q100
52031799,SGH-Q100
33002400,SGH-200
34498102,SGH-M140
34935400,SGH-D410
35004300,SGH-2210
35004400,SGH-2410
35245805,GT-E1200M
35288702,SGH-M610
35157501,SGH-D407
35157502,SGH-L770
35157702,SGH-T639
35157802,SGH-F490
35157902,SGH-L310
35166503,SGH-U600G
35166603,SGH-D900i
35168803,SGH-S5200
35169701,SGH-T809
35171102,SGH-F210
35174901,SGH-X670
35175101,SGH-X166
35176703,SGH-E2510
35182602,SGH-M120
35187202,SGH-F480
35189102,SGH-G600
35190702,SGH-D900i
35191403,SGH-T919 Behold
35191503,SGH-T919 Behold
35197801,SGH-Z370
35200101,SGH-D807
35200301,SGH-E900
35202803,SGH-S8000
35206001,SGH-C240
35206901,SGH-Z230
35213502,SGH-M620
35214002,SGH-L770
35218803,SGH-J770
35219301,SGH-C130
35219501,SGH-X210
35221203,S5230 Star
35222802,SGH-T229
35224002,SGH-C300
35235301,SGH-E376
35238502,SGH-P960
35243602,SGH-D407
35244202,U900 Soul
35244701,SGH-E890
35244903,SGH-F480
35245003,SGH-J700
35248501,SGH-X520
35254602,SGH-i200
35255001,SGH-X210
35255101,SGH-F300
35256202,SGH-E250
35256301,SGH-T509
35256302,SGH-G400 Soul
35258103,SGH-E1100 Guru
35264103,SGH GT-S5600
35265102,SGH-M310
35265202,SGH-B300
35265302,SGH-M200
35266001,SGH-E790
35268501,SGH-X507
35269302,SGH-J700
35269501,SGH-Z360
35269502,SGH-J150
35271101,SGH-C417
35274703,SGH-J700
35279401,i607 BlackJack
35281902,SGH-I900 Omnia
35282603,M7600 Beat DJ
35282902,i907 Epix
35285202,SGH-F250
35288902,SGH-F400
35290101,SGH-T619
35290301,SGH-T639
35290401,SGH-T619
35295902,SGH-M610
35299901,SoftBank 707SC
35300502,SGH-U600
35303701,SGH-X540
35305603,SGH-F480
35305702,SGH-A561
35306103,T459 Gravity
35307302,SGH-U700
35307502,SGH-i450
35310301,SGH-A707
35310401,SGH-Z560
35311201,SGH-D406
35313801,SGH-I600
35318002,SGH-T339
35320502,U900 Soul
35321001,SGH-E890
35321101,SCH-W531
35324402,SGH-E251
35329402,SGH-J700
35329802,SGH-F490
35330601,SGH-i718
