Osmocom TAC database under CC-BY-SA v3.0 (c) Harald Welte 2016,
35331202,SGH-J600
35331801,SGH-E490
35332902,SGH-L760
35335001,SGH-I600
35337303,SGH-C3010
35338502,SGH-J700
35338901,SCH-I830
35342102,L810v Steel
35343902,SGH-E250
35344102,SGH-E250
35345201,SGH-E250
35346301,SGH-E250
35349401,SGH-E590
35349601,SGH-E830
35350901,SGH-X550
35356602,SGH-L760
35358203,SGH-C3050
35360402,SGH-B100
35366602,SGH-L760
35366702,SGH-B100
35367002,SGH-F480
35367102,SGH-C260
35367502,SGH-J600
35370101,SGH-E480
35371201,SGH-C140
35374002,SGH-J700
35374202,SGH-E215
35382601,SGH-Z240
35383401,SGH-T339
35384601,SGH-E360
35386502,SGH-U900
35386702,SGH-C140
35388202,SGH-G600
35388302,SGH-U700
35389801,SGH-A727
35390302,SGH-F250
35399901,SGH-C170
35400401,SGH-E256
35409302,SGH-F480
35409402,SGH-A737
35415500,SGH-X120
35417701,SGH-F310 B+O Serenata
35420702,SGH-J700
35420801,SGH-C160
35422301,SGH-T329
35422401,SGH-E200
35423703,SGH-E1310b
35425802,SGH-J700
35426501,SGH-E370
35431601,SGH-E210
35431701,SGH-C260
35432102,SGH-T919 Behold
35432201,SGH-E370
35434902,SGH-P270
35435002,SGH-F250
35440102,SGH-D980
35444601,SGH-X680
35446202,SGH-D780
35446502,SGH-I780
35446503,SGH-T559
35448100,SGH-D300
35448300,SGH-C100
35452202,SGH-S7330
35452302,SGH-D880
35452402,SGH-D880
35454902,i8510 INNOV8
35455803,SGH-E250I
35457601,SGH-E740
35461001,SGH-X510
35462602,SGH-B320
35462702,M3510 Beat b
35463401,SGH-X830
35464002,SGH-M150
35466401,SGH-C260
35471002,SGH-C520
35471400,SGH-C200
35471500,SGH-C200
35471902,i907 Epix
35473102,SGH-I617 BlackJack2
35473202,SGH-E250
35473501,SGH-J750
35475802,SGH-M310
35475902,SGH-M310
35476002,SGH-E250
35485701,SGH-C266
35486200,SGH-E630
35488901,SGH-Z170
35489001,SGH-D900i
35491901,SGH-ZV60
35493201,SGH-E250
35494501,SGH-X520
35497601,SGH-E250
35497801,SGH-E250
35498502,SGH-C260
35498600,SGH-C100
35499302,U810 Renown
35499601,SGH-T629
35509201,SGH-C300
35509301,SGH-E840
35511201,SGH-X836
35513802,SGH-B130
35515601,SGH-U800 Soul b
35515802,SGH-B200
35517400,SGH-X460
35517803,S5230 Star
35517903,SGH-S5233 Star
35519501,SGH-T329
35524302,U900 Soul
35524501,SGH-T639
35524801,SGH-Z240
35524902,SGH-B300
35525101,SGH-X836
35525800,SGH-E338
35526101,SGH-U700
35526201,SGH-U700
35533900,SGH-E710
35536801,SGH-C260
35538101,SGH-M600
35539302,SGH-D900i
35539402,S5600 Preston
35539801,SGH-C140
35539802,SGH-B130
35539901,SGH-C140
35543100,SGH-P730C
35544900,SGH-Z130
35545801,SGH-A707
35546001,i607 BlackJack
35546401,SGH-J400
35546402,SGH-J400
35546601,SGH-U100 Ultra Edition II
35546800,SGH-C200
35546802,SGH-E215
35549201,SGH-i400
35549401,SGH-D807
35549402,SGH-I900 Omnia
35552402,SGH-U100 Ultra Edition II
35552702,SGH-T429
35556702,SGH-C260
35556902,SGH-L700
35558201,SGH-J600
35559501,SGH-S720i
35561002,A767 Propel
35561601,SGH-F230
35565401,SGH-D900i
35565501,SGH-A727
35568302,SGH-G600
35573301,SGH-C426
35575301,SGH-i718
35576202,SGH-D780
35576402,SGH-D888
35576502,SGH-D880
35577702,SGH-B520
35578901,SGH-E250
35579501,SGH-T819
35581101,SGH-M610
35584302,A867 Eternity
35585301,SGH-E250
35585701,SGH-F200
35586901,SGH-Z248
35588102,SGH-T429
35597401,SGH-C420
35599002,U900 Soul
35599201,SGH-A737
35599601,SGH-C500
35599801,SGH-U600
35601403,SGH-C270
35602500,SGH-X486
35602901,SGH-X650
35603001,SGH-E900
35603101,SGH-E250
35603201,SGH-E250
35604102,SGH-I900 Omnia
35607001,SGH-E250
35607501,SGH-E250
35607601,SGH-E250
35608300,SGH-E700
35608302,SGH-F400
35614302,SGH-B520
35615102,SGH-E250
35615202,SGH-E250
35615302,SGH-E250
35615402,SGH-E250
35615901,SGH-P260
35616600,SGH-C210
35617401,SGH-i620
35618102,SGH-F480
35620401,SGH-J610
35624901,SGH-A706
35626300,SGH-E720
35626900,SGH-X450
35632502,M8800 Pixon
35634101,SGH-P520 Armani
35634702,T459 Gravity
35635902,M7500 Emporio Armani
35636101,SGH-A437
35636301,SGH-C180
35636401,SGH-T639
35637301,SGH-E950
35645600,SGH-Z500
35650301,SGH-F210
35652801,SGH-C170
35653802,SGH-S3600
35654301,SGH-E840
35655501,SGH-M300
35655601,SGH-M300
35659401,SGH-J750
35660301,SGH-L760
35660302,SGH-F275
35660401,SGH-L760
35660901,SGH-C450
35664202,SGH-B270
35669100,SGH-X640
35669802,SGH-M110
35670001,SGH-E250
35670201,SGH-C260
35671203,SGH-S5230
35675800,SGH-C230
35677101,SGH-F330
35677301,SGH-G600
35681200,SGH-E608
35681800,SGH-P207
35693201,SGH-C160
35693900,SGH-X497
35694302,SGH-E210
35695001,SGH-T509
35699000,SGH-E335
35702400,SGH-E350
35702701,SGH-A411
35704501,SGH-J200
35710201,SGH-U100 Ultra Edition II
35711701,SGH-T439
35713202,SGH-M310
35713302,SGH-C260
35713901,SGH-M300
35714001,SGH-M300
35716700,SGH-C230
35717201,SGH-J600
35717301,SGH-D880
35717801,SGH-D880
35724102,SGH-E2510
35724202,SGH-U700
35724601,SGH-I617 BlackJack2
35725901,SGH-C160
35727001,SGH-F110 Adidas miCoach
35728300,SGH-C210
35729001,SGH-G810
35734200,SGH-X490
35734802,SGH-U700
35735301,SGH-i450
35737801,SGH-J400
35741200,SGH-X130
35742901,SGH-B500
35744502,SGH-M150
35744701,SGH-A707
35744801,SGH-C140
35744901,SGH-C260
35745000,SGH-X480
35745001,SGH-C300
35745101,SGH-E250
35745301,SGH-M300
35745401,SGH-X510
35745501,SGH-I780
35748201,SGH-i550
35750701,SGH-C170
35754801,SGH-C520
35755101,SGH-I616 Jack
35757202,J800 Luxe
35757702,T459 Gravity
35759602,SGH-B320
35768003,SGH-C3050
35771400,SGH-X200
35772302,SGH-J700
35772402,SGH-D900i
35775500,SGH-X156
35780000,SGH-Z320i
35780502,SGH-L700
35780602,SGH-J700
35781302,SGH-F480
35785401,SGH-E250
35785501,SGH-X160
35791002,SGH-C170
35793501,SGH-U600
35793601,SGH-M600
35794801,SGH-E200
35795103,S5230 Star
35795203,S5230 Star
35795303,SGH-S5230
35795601,SGH-G800
35796801,SGH-G800
35798101,SGH-F250
35799102,SGH-T229
35799900,SGH-N710
35801301,SGH-E900
35801401,SGH-D900i
35806200,SGH-D500
35807600,SGH-X150
35808102,SGH-S3310
35810501,SGH-U600
35811800,SGH-X660
35812301,SGH-i560
35812801,SGH-F700
35813202,SGH-S3500
35813401,SGH-C426
35813602,SGH-T919 Behold
35815800,SGH-D347
35815801,SGH-A517
35815900,SGH-D600
35817600,SGH-X156
35817601,SGH-M110
35817700,SGH-X620
35817800,SGH-X636
35819200,SGH-X497
35821001,SGH-C620
35822401,SGH-C180
35822402,SGH-L700
35827301,SGH-L170
35827700,SGH-E700
35829401,SGH-A437
35829501,SGH-E250
35829601,SGH-E250
35829701,SGH-E250
35829801,SGH-E250
35829901,SGH-A707
35839802,SGH-B300
35840202,SGH-D880
35840302,SGH-C300
35840402,SGH-M620
35840502,SGH-C260
35844102,SGH-E1410
35844202,A767 Propel
35844401,SGH-F700
35844402,SGH-E1117
35846400,SGH-Z540V
35848702,SGH-E1110
35851900,SGH-D807
35855400,SGH-D600
35856401,SGH-C450
35856702,SGH-B2100
35857200,SGH-E770
35862201,SGH-i560
35864600,SCH-I830
35868901,SGH-E747
35871902,SGH-E250
35872002,SGH-J700
35873102,SGH-A437
35873300,SGH-X497
35873602,SGH-T919 Behold
35874102,i8910 Omnia HD
35880301,SGH-U100 Ultra Edition II
35880701,SGH-J200
35889400,SGH-E600
35892202,SGH-L700
35892402,SGH-S3600
35894901,SGH-E210
35895500,SGH-P200
35901600,SGH-Z150
35901700,SGH-i300
35901800,SGH-E770
35903600,SGH-T509
35904002,SGH-B130
35904102,SGH-E250
35904302,S8300 UltraTOUCH
35908101,SGH-i450
35909800,SGH-E700
35910301,SGH-B100
35911300,SGH-X460
35913600,SGH-E700
35915000,SGH-E700
35917400,SGH-P910
35919701,SGH-E250
35921700,SGH-X630
35924001,SGH-E840
35926801,SGH-E250
35927001,SGH-T639
35927201,SGH-E700
35929100,SGH-C120
35931200,SGH-ZV40
35932401,SGH-A517
35943000,SGH-P900
35943601,SGH-D900i
35945801,i607 BlackJack
35949202,SGH-S5050 P
35949602,SGH-E250
35954800,SGH-Z540
35959301,SGH-X576
35959302,SGH-E250
35960000,SGH-T209
35960200,SGH-T209
35960300,SGH-T209
35960400,SGH-T319
35960500,SGH-T319
35962601,SGH-E840
35963700,SGH-E500
35965402,SGH-F480
35967301,SGH-A737
35968801,SGH-E250
35969302,SGH-J700
35969601,SGH-U700 Ultra Edition II
35975001,SGH-E900
35976101,SGH-D900i
35977101,SGH-C170
35977201,SGH-C260
35977301,SGH-C260
35977401,SGH-C520
35977601,SGH-E250
35977701,SGH-J600
35978300,SGH-X160
35978801,SGH-F250
35980402,SGH-E1120
35984300,SGH-X460
35985600,SGH-T509
35987002,SGH-B270
35987200,SGH-X820
35991000,SGH-X680
35991301,SGH-J700
35991501,SGH-U600
36367102,SGH-C260
35000000,SM-J700F
35170507,SM-G530FZ
35170807,SM-G800F
35175104,GT-I9000
35177606,SM-N9005
35188106,SM-G900T
35194106,GT-I9300
35200505,GT-I9300
35205205,GT-S6500D
35212306,SM-G7105
35214807,SM-G920F
35216705,Galaxy Note N7000
35218405,GT-I9070
35230206,GT-S7392
35231506,GT-I9305
35246707,SM-G318HZ
35255806,SM-G900F
35260505,GT-I9100
35261206,GT-I9300
35270205,SGH-I547
35283007,SM-J100H
35283207,SM-G530H
35283606,GT-I9505
35291306,GT-S7580
35312107,SM-G928C
35316405,GT-I9300
35316605,GT-I9300
35322206,SM-G900F
35341206,GT-I9300
35360907,SM-G920F
35362107,SM-G925F
35371905,GT-I9300
35380106,SM-G900F
35381805,GT-I9300
35387607,SM-N920A
35402105,GT-I9260
35402707,SM-N9005
35420106,SM-N910F
35431205,GT-S6500
35435007,SM-G361F
35445107,SM-G530A
35460907,SM-G531F
35488606,SM-G900F
35489906,GT-I9195
35492605,I9500 Fraser
35500707,SM-G800F
35502407,SM-G360T1
35517205,GT-I9505
35520606,SM-G900FD
35525805,GT-I8190L
35526907,SM-J500FN
35530806,SM-G313HZ
35544805,GT-S6810
35559005,GT-S6810L
35563707,SM-G360T1
35582806,SM-G901F
35583506,GT-I9301I
35584706,GT-I9515
35591107,SM-G935P
35592104,Nexus S
35592207,SM-G920F
35596006,GT-I9195
35614506,SM-G313HN
35616107,SM-A310F
35642207,SM-G890A
35656405,GT-N5100
35690006,SM-N910F
35709706,SM-N915FY
35722106,SM-N910F
35733907,SM-J500FN
35737805,GT-I9300
35737906,SM-G530FZ
35746006,SM-G925F
35750605,GT-I9505
35752305,SM-N9008
35752806,SM-G350
35763405,GT-I9505
35776507,SM-A510F
35796305,GT-I9192
35801806,GT-I9195I
35818705,GT-I9300
35818805,GT-I9505
35831006,SM-T231
35840104,GT-I9100G
35840206,SM-J200H
35854806,SM-A500H
35894506,SM-J100M
35902104,GT-I9100
35904005,GT-I9300
35904006,SM-G355H
35904105,GT-I9190
35909004,GT-I9100
35910905,SM-T211
35913506,SM-G360T
35935406,SM-G360T1
35946906,SM-A500FU
35958504,GT-I9100
35961604,Galaxy Note N7000
35965506,SM-A300FU
35982906,SM-T817T
35990006,SM-A500FU
50787172,SM-N900A
99000115,SCH-I535
99000337,SPH-L720
99000343,SCH-I545
99000444,SPH-L720T
99000447,SM-G900P
99000452,SM-G900P
99000470,SM-N910P
99000474,SM-N910P
99000491,SM-G900P
99000579,SM-G920P
99000590,SM-G360V
99000696,SM-G900P
35494804,GT-B3740
35503104,Nexus S
35783603,GT-B5310
35800104,Galaxy S
35472604,GT-E1080i
35839804,Galaxy Xcover
35174605,GALAXY Nexus
35479505,Galaxy Tab 2 7.0 GSM
35397505,Galaxy S III
35255704,SGH-S5230
35954804,Galaxy Note N7000
35172205,Galaxy Plus
35372606,Galaxy S5
35360805,SGH-S5230
35804804,GALAXY mini
35342508,SM-G930V
35155907,SM-G920W8
35328506,SM-G900H
35407705,GT-P5100
35525807,SM-J320P
35526604,GALAXY Nexus
35542805,GT-N7105
35598305,GT-I9105
35627507,SM-G531F
35642705,GT-I9506
35757205,SM-N900A
35952206,SM-G925F
35966906,SM-G925I
99000580,SM-S820L
10449733,SM-G925F
35171808,SM-A910F
35214907,SM-N910C
35232608,SM-G930A
35262108,SM-J510FN
35275006,GT-I9301I
35282806,SM-N9005
35283006,SM-P605
35316705,GT-I9300
35361207,SM-N920I
35368206,SM-G900T
35369006,SM-G355HN
35375307,SM-G928T
35426905,GT-N7100
35469606,SM-G386W
35505605,GT-N7100
35559105,GT-S6810B
35564407,SM-G531H
35642007,SM-G925F
35655405,SGH-I537
35681207,SM-J111M
35701107,SM-G920F
35733007,SM-G935F
35739705,SM-T311
35794906,GT-I9192I
35816607,SM-G935V
35925907,SM-S120VL
35935622,SM-G530H
35945707,SM-G935F
35946206,SM-G920T
35959507,SM-N930W8
35987806,SM-G920F
99000333,SCH-R530C
99000495,SM-N910P
99000591,SM-J100VPP
35116947,SM-G900F
35272508,SM-J320F
35401705,GT-I9300
35532406,SM-N9106W
35637706,SM-A300F
35672207,SM-A5108
35733104,GALAXY Gio
35751805,SM-N900T
35774306,SM-G920A
35827106,SM-E500H
35851107,SM-G550T
35898607,SM-J320H
35970105,SM-T111
35377308,SM-G935F
35530606,Galaxy Note 4
35815207,Galaxy S7
35182707,A310F
35837404,Xcover 2
35650806,GT-1272LKASER
35650706,GT-E1272LKASER
35733204,GALAXY Gio
35200309,Galaxy Note 8 LTE
35917610,SM-A105F/DS (SIM2)
35917510,SM-A105F/DS (SIM2)
35568311,SM-A107F/DS (SIM2)
35568211,SM-A107F/DS (SIM2)
35332610,SM-G960F/DS (SIM2)
35332510,SM-G960F/DS (SIM2)
35469911,SM-A115F/DSN (SIM2)
35469811,SM-A115F/DSN (SIM2)
35159811,SM-A307FN/DS (SIM2)
35159711,SM-A307FN/DS (SIM2)
35342111,SM-A107F/DS (SIM2)
35342011,SM-A107F/DS (SIM2)
35635708,SM-G960N
35352409,SM-G960N
35571110,SM-A205FN/DS (SIM2)
35571010,SM-A205FN/DS (SIM2)
35153205,Duos GT-3782 (SIM2)
35153105,Duos GT-3782 (SIM1)
35322911,SM-A202F
35255111,SM-A405FN
35787010,SM-A405FN
35322811,SM-A202F
35795510,SM-A105F/DS (SIM2)
35795610,SM-A105F/DS (SIM2)
35642409,Galaxy A6+
35589409,G960
35357505,GT-I9305
35211005,GT-I9100G
35694605,GT-I8730
35158611,SM-A115F/DSN (SIM2)
35195305,GT-E1080
35904108,SM-G960N
35664610,A50
35345678,Galaxy Note8
35815007,Galaxy S7
99000478,SM-A5009
35472708,SM-S727VL
35260109,Galaxy S7
35302405,Galaxy S III T999
35679504,Gravity TXT T379
35524502,SGH-L170
35824901,SGH-J600E
35752600,SGH-i750
35560005,GT-S5360
35859003,GT-S5350
35204705,GT-E1200M
35902100,Galaxy S II
35424305,Galaxy
35275005,B2100
35067889,SM-A515F/DSN
35801905,GT-P3100 Galaxy Tab 2 7.0 3G 32GB
35800207,SM-J500F/DS Galaxy J5 Duos TD-LTE
35800107,SM-J500F/DS Galaxy J5 Duos TD-LTE
35360307,SM-J100H/DS Galaxy J1 Duos
35360207,SM-J100H/DS Galaxy J1 Duos
35753906,SM-J100H
35362709,Galaxy A5 (2017)
35561610,SM-A205FN/DS (SIM2)
35603310,SM-G970U
35764412,SM-S918U,SM-S918U1
35871071,SM-S918B
35579646,SM-S908U,SM-S908U1
35853313,SM-S908B
35443359,SM-G998U,SM-G998U1
35604429,SM-A546U,SM-A546U1
35283865,SM-A546E
35162868,SM-S711U,SM-S711U1
35555251,SM-S911U,SM-S911U1
35552064,SM-S916U,SM-S916U1
35054546,SM-A146U,SM-A146U1
35010221,SM-G990U,SM-G990U1
35691988,SM-S901U,SM-S901U1
35604539,SM-S901B
35077953,SM-S906U,SM-S906U1
35722169,SM-G991U,SM-G991U1
35379961,SM-G996U,SM-G996U1
35260976,SM-A536U,SM-A536U1
35381935,SM-N986U,SM-N986U1
35004331,SM-N981U,SM-N981U1
35458644,SM-G781U,SM-G781U1
35426811,SM-G981U,SM-G981U1
35164844,SM-A346B
35557942,SM-P615
35136403,SM-A528B
35151894,SM-A226B
35412080,SM-A236B
35827732,SM-X716B
35895769,SM-X906B
35001390,SM-A336B
35549089,SM-A536B
35075648,SM-A546B
35282829,SM-A736B
35861531,SM-S711B
35234911,SM-A515F
35905189,SM-A145R
35883293,SCV49
35556876,SM-M526BR
35832080,SM-M526B
35199229,SM-A546S
35009071,SM-A546E
35404988,SM-A528N
35259950,SM-A528B

